date	time	blockheight	difficulty
12/10/2011	02:34:18	2	0.000244140625
13/10/2011	02:59:41	3	0.000244140625
14/10/2011	00:00:09	9685	0.015625
15/10/2011	00:05:08	10807	0.0625
16/10/2011	00:00:20	11569	0.0625
17/10/2011	00:01:40	12483	0.0903446288819
18/10/2011	00:04:00	13257	0.0903446288819
19/10/2011	00:01:45	14083	0.0903446288819
20/10/2011	00:02:50	14726	0.12603975344
21/10/2011	00:00:10	15485	0.12603975344
22/10/2011	00:02:56	16316	0.168004429872
23/10/2011	00:01:42	17044	0.168004429872
24/10/2011	00:00:10	17872	0.168004429872
25/10/2011	00:00:00	18468	0.220230194069
26/10/2011	00:06:04	18991	0.220230194069
27/10/2011	00:11:27	19568	0.220230194069
28/10/2011	00:02:27	19995	0.220230194069
29/10/2011	00:08:11	20446	0.187903202684
30/10/2011	00:03:21	21026	0.187903202684
31/10/2011	00:07:45	21762	0.187903202684
01/11/2011	00:00:21	22422	0.202801184593
02/11/2011	00:01:19	23298	0.202801184593
03/11/2011	00:04:36	24537	0.380873507105
04/11/2011	00:04:37	25441	0.380873507105
05/11/2011	00:00:37	26372	0.618815153346
06/11/2011	00:02:18	26965	0.618815153346
07/11/2011	00:00:12	27592	0.618815153346
08/11/2011	00:00:41	28176	0.618815153346
09/11/2011	00:04:14	28710	0.64215374063
10/11/2011	00:06:33	29253	0.64215374063
11/11/2011	00:06:39	29779	0.64215374063
12/11/2011	00:01:12	30356	0.601840372483
13/11/2011	00:07:20	30937	0.601840372483
14/11/2011	00:03:01	31496	0.601840372483
15/11/2011	00:01:00	32082	0.601840372483
16/11/2011	00:02:35	32674	0.606429344758
17/11/2011	00:06:04	33243	0.606429344758
18/11/2011	00:01:39	33866	0.606429344758
19/11/2011	00:02:02	34487	0.637686095164
20/11/2011	00:00:00	35086	0.637686095164
21/11/2011	00:01:38	35733	0.637686095164
22/11/2011	00:00:21	36320	0.668888299175
23/11/2011	00:03:39	36873	0.668888299175
24/11/2011	00:01:55	37460	0.668888299175
25/11/2011	00:00:48	37971	0.668888299175
26/11/2011	00:00:14	38552	0.640534438439
27/11/2011	00:02:09	39131	0.640534438439
28/11/2011	00:02:04	39737	0.640534438439
29/11/2011	00:02:55	40330	0.666094097797
30/11/2011	00:00:12	40899	0.666094097797
01/12/2011	00:01:21	41619	0.666094097797
02/12/2011	00:04:28	42330	0.666094097797
03/12/2011	00:01:30	43073	0.766796152856
04/12/2011	00:00:39	43842	0.766796152856
05/12/2011	00:03:36	44478	0.986735124066
06/12/2011	00:03:06	45005	0.986735124066
07/12/2011	00:07:52	45593	0.986735124066
08/12/2011	00:00:32	46172	0.986735124066
09/12/2011	00:01:27	46708	0.957791970536
10/12/2011	00:04:36	47217	0.957791970536
11/12/2011	00:01:09	47788	0.957791970536
12/12/2011	00:00:46	48388	0.915472299053
13/12/2011	00:10:23	48947	0.915472299053
14/12/2011	00:00:35	49340	0.915472299053
15/12/2011	00:01:16	49718	0.915472299053
16/12/2011	00:00:28	50202	0.915472299053
17/12/2011	00:06:35	50803	0.721560380516
18/12/2011	00:00:29	51393	0.721560380516
19/12/2011	00:03:16	52028	0.721560380516
20/12/2011	00:02:40	52567	0.774782762901
21/12/2011	00:01:00	53122	0.774782762901
22/12/2011	00:05:42	53763	0.774782762901
23/12/2011	00:00:29	54515	0.867105942127
24/12/2011	00:05:08	54914	0.867105942127
25/12/2011	00:10:23	55197	0.867105942127
26/12/2011	00:07:27	55472	0.867105942127
27/12/2011	00:00:44	55801	0.867105942127
28/12/2011	00:00:07	56145	0.867105942127
29/12/2011	00:01:10	56579	0.50166494431
30/12/2011	00:01:13	57779	0.50166494431
31/12/2011	00:00:47	58769	1.06576572181
01/01/2012	00:00:28	59339	1.06576572181
02/01/2012	00:00:41	59903	1.06576572181
03/01/2012	00:02:06	60535	1.10209538544
04/01/2012	00:07:56	61163	1.10209538544
05/01/2012	00:00:38	61797	1.10209538544
06/01/2012	00:03:54	62428	1.10209538544
07/01/2012	00:01:21	62966	1.21112158341
08/01/2012	00:15:49	63406	1.21112158341
09/01/2012	00:17:03	63685	1.21112158341
10/01/2012	00:00:33	63884	1.21112158341
11/01/2012	00:00:18	64078	1.21112158341
12/01/2012	00:19:11	64307	1.21112158341
13/01/2012	00:00:44	64884	0.650368179743
14/01/2012	00:00:55	65905	0.650368179743
15/01/2012	00:02:38	66758	1.14441631014
16/01/2012	00:00:03	67081	1.14441631014
17/01/2012	00:09:37	67396	1.14441631014
18/01/2012	00:17:37	67654	1.14441631014
19/01/2012	00:11:08	67891	1.14441631014
20/01/2012	00:03:27	68060	1.14441631014
21/01/2012	00:01:47	68277	1.14441631014
22/01/2012	00:00:34	68503	1.14441631014
23/01/2012	00:00:13	68914	0.524263223577
24/01/2012	00:00:01	69461	0.524263223577
25/01/2012	00:03:50	69901	0.524263223577
26/01/2012	00:04:24	70477	0.524263223577
27/01/2012	00:11:44	71078	0.4681673358
28/01/2012	00:02:55	71720	0.4681673358
29/01/2012	00:00:56	72624	0.585222757026
30/01/2012	00:01:08	73656	0.585222757026
31/01/2012	00:00:03	74618	1.0331047529
01/02/2012	00:01:49	74979	1.0331047529
02/02/2012	00:04:52	75453	1.0331047529
03/02/2012	00:01:28	76110	1.0331047529
04/02/2012	00:05:38	76845	0.967506200543
05/02/2012	00:00:43	77709	0.967506200543
06/02/2012	00:00:44	78582	0.967506200543
07/02/2012	00:04:40	79178	1.42855585831
08/02/2012	00:00:52	79792	1.42855585831
09/02/2012	00:03:31	80416	1.42855585831
10/02/2012	00:03:21	80983	1.49207686353
11/02/2012	00:03:53	81521	1.49207686353
12/02/2012	00:01:05	82145	1.49207686353
13/02/2012	00:00:21	82753	1.52769359877
14/02/2012	00:01:11	83370	1.52769359877
15/02/2012	00:02:26	83969	1.52769359877
16/02/2012	00:00:59	84585	1.52769359877
17/02/2012	00:01:17	85155	1.59266550015
18/02/2012	00:00:30	85744	1.59266550015
19/02/2012	00:00:16	86352	1.59266550015
20/02/2012	00:00:27	86976	1.66870368956
21/02/2012	00:08:38	87545	1.66870368956
22/02/2012	00:00:14	88177	1.66870368956
23/02/2012	00:01:05	88761	1.72737815968
24/02/2012	00:01:32	89399	1.72737815968
25/02/2012	00:00:42	89897	1.72737815968
26/02/2012	00:00:09	90442	1.72737815968
27/02/2012	00:06:23	91051	1.74216444693
28/02/2012	00:00:56	91483	1.74216444693
29/02/2012	00:00:20	91964	1.74216444693
01/03/2012	00:03:30	92346	1.74216444693
02/03/2012	00:00:06	92835	1.36168134973
03/03/2012	00:00:57	93588	1.36168134973
04/03/2012	00:00:21	94555	1.36168134973
05/03/2012	00:04:16	95298	2.05084348581
06/03/2012	00:05:00	95778	2.05084348581
07/03/2012	00:02:06	96245	2.05084348581
08/03/2012	00:04:23	96581	2.05084348581
09/03/2012	00:02:01	96991	1.68249852379
10/03/2012	00:00:09	97389	1.68249852379
11/03/2012	00:06:56	97757	1.68249852379
12/03/2012	00:01:35	98200	1.68249852379
13/03/2012	00:02:01	98613	1.68249852379
14/03/2012	00:00:00	99265	1.20036266393
15/03/2012	00:04:35	100023	1.20036266393
16/03/2012	00:02:25	100686	1.20036266393
17/03/2012	00:02:30	101288	1.46600899269
18/03/2012	00:02:11	101851	1.46600899269
19/03/2012	00:00:58	102502	1.46600899269
20/03/2012	00:00:40	103225	1.5890354493
21/03/2012	00:05:15	103926	1.5890354493
22/03/2012	00:05:34	104643	1.5890354493
23/03/2012	00:05:49	105213	1.96388972131
24/03/2012	00:02:01	105726	1.96388972131
25/03/2012	00:01:58	106235	1.96388972131
26/03/2012	00:04:42	106702	1.96388972131
27/03/2012	00:00:58	107253	1.7154861002
28/03/2012	00:01:55	107833	1.7154861002
29/03/2012	00:05:56	108430	1.7154861002
30/03/2012	00:00:40	109065	1.74806615097
31/03/2012	00:10:18	109655	1.74806615097
01/04/2012	00:00:01	110220	1.74806615097
02/04/2012	00:01:01	110801	1.74806615097
03/04/2012	00:00:19	111343	1.78501389116
04/04/2012	00:02:23	111885	1.78501389116
05/04/2012	00:06:02	112392	1.78501389116
06/04/2012	00:01:01	112869	1.78501389116
07/04/2012	00:00:06	113428	1.58872727273
08/04/2012	00:01:51	114043	1.58872727273
09/04/2012	00:00:49	114671	1.58872727273
10/04/2012	00:02:53	115291	1.68409826798
11/04/2012	00:00:06	115951	1.68409826798
12/04/2012	00:00:13	116476	1.68409826798
13/04/2012	00:02:17	117051	1.72938382372
14/04/2012	00:01:07	117625	1.72938382372
15/04/2012	00:00:39	118176	1.72938382372
16/04/2012	00:01:16	118724	1.72938382372
17/04/2012	00:05:51	119304	1.70105902507
18/04/2012	00:00:48	119859	1.70105902507
19/04/2012	00:01:36	120413	1.70105902507
20/04/2012	00:03:50	120955	1.70105902507
21/04/2012	00:03:49	121494	1.61734945706
22/04/2012	00:00:55	122001	1.61734945706
23/04/2012	00:02:08	122537	1.61734945706
24/04/2012	00:06:18	123086	1.48794387431
25/04/2012	00:01:44	123723	1.48794387431
26/04/2012	00:03:00	124212	1.48794387431
27/04/2012	00:08:45	124673	1.48794387431
28/04/2012	00:04:54	125153	1.33573161038
29/04/2012	00:00:58	125643	1.33573161038
30/04/2012	00:07:16	126180	1.33573161038
01/05/2012	00:00:04	126772	1.33573161038
02/05/2012	00:01:24	127431	1.26410508651
03/05/2012	00:00:34	128023	1.26410508651
04/05/2012	00:02:08	128590	1.26410508651
05/05/2012	00:06:22	129058	1.26162287034
06/05/2012	00:01:20	129517	1.26162287034
07/05/2012	00:13:25	130080	1.26162287034
08/05/2012	00:01:25	130614	1.26162287034
09/05/2012	00:00:02	131208	1.17141835732
10/05/2012	00:03:11	131772	1.17141835732
11/05/2012	00:09:07	132343	1.17141835732
12/05/2012	00:00:13	132925	1.17141835732
13/05/2012	00:03:44	133485	1.16254523522
14/05/2012	00:06:21	134065	1.16254523522
15/05/2012	00:10:10	134676	1.16254523522
16/05/2012	00:00:59	135197	1.15635035466
17/05/2012	00:03:03	135699	1.15635035466
18/05/2012	00:11:23	136200	1.15635035466
19/05/2012	00:02:33	136653	1.15635035466
20/05/2012	00:02:50	137168	0.978879445548
21/05/2012	00:06:49	137772	0.978879445548
22/05/2012	00:02:08	138391	0.978879445548
23/05/2012	00:00:34	139027	0.978879445548
24/05/2012	00:02:06	139628	1.06393168498
25/05/2012	00:00:44	140290	1.06393168498
26/05/2012	00:00:38	140976	1.06393168498
27/05/2012	00:00:37	141531	1.19262966333
28/05/2012	00:02:24	142011	1.19262966333
29/05/2012	00:02:18	142534	1.19262966333
30/05/2012	00:02:24	143025	1.19262966333
31/05/2012	00:00:37	143605	1.03579895685
01/06/2012	00:02:16	144175	1.03579895685
02/06/2012	00:03:45	144722	1.03579895685
03/06/2012	00:04:00	145316	1.03000345771
04/06/2012	00:01:19	145873	1.03000345771
05/06/2012	00:02:20	146434	1.03000345771
06/06/2012	00:03:06	147079	1.03000345771
07/06/2012	00:01:23	147726	1.07099083199
08/06/2012	00:01:29	148278	1.07099083199
09/06/2012	00:00:14	148873	1.07099083199
10/06/2012	00:00:57	149517	1.12223230645
11/06/2012	00:03:09	150067	1.12223230645
12/06/2012	00:00:56	150616	1.12223230645
13/06/2012	00:06:51	151206	1.11674391657
14/06/2012	00:03:14	151811	1.11674391657
15/06/2012	00:00:39	152400	1.11674391657
16/06/2012	00:06:24	153030	1.11674391657
17/06/2012	00:10:35	153607	1.18493138301
18/06/2012	00:00:54	154165	1.18493138301
19/06/2012	00:02:55	154749	1.18493138301
20/06/2012	00:01:17	155275	1.14299916283
21/06/2012	00:02:20	155800	1.14299916283
22/06/2012	00:01:19	156397	1.14299916283
23/06/2012	00:00:35	157058	1.14299916283
24/06/2012	00:01:48	157743	1.18085336409
25/06/2012	00:01:33	158546	1.18085336409
26/06/2012	00:03:52	159388	1.64223425049
27/06/2012	00:03:04	160023	1.64223425049
28/06/2012	00:02:03	160639	1.64223425049
29/06/2012	00:02:48	161360	1.87537559021
30/06/2012	00:01:01	162012	1.87537559021
01/07/2012	00:03:11	162633	1.87537559021
02/07/2012	00:06:41	163286	1.87537559021
03/07/2012	00:00:38	163890	2.09996203612
04/07/2012	00:00:21	164535	2.09996203612
05/07/2012	00:05:24	165294	2.09996203612
06/07/2012	00:01:32	166028	2.44041820463
07/07/2012	00:00:57	166844	2.44041820463
08/07/2012	00:00:32	167678	3.4016089809
09/07/2012	00:00:10	168673	3.4016089809
10/07/2012	00:02:51	169599	5.79780583438
11/07/2012	00:00:56	170212	5.79780583438
12/07/2012	00:01:47	170812	5.79780583438
13/07/2012	00:00:26	171348	5.79780583438
14/07/2012	00:00:17	171866	5.8823265416
15/07/2012	00:02:15	172465	5.8823265416
16/07/2012	00:03:45	173113	5.8823265416
17/07/2012	00:07:06	173703	6.17063840164
18/07/2012	00:00:03	174362	6.17063840164
19/07/2012	00:04:42	175019	6.17063840164
20/07/2012	00:15:25	175613	6.68839393247
21/07/2012	00:05:30	176223	6.68839393247
22/07/2012	00:00:06	176892	6.68839393247
23/07/2012	00:03:36	177482	7.14603468031
24/07/2012	00:00:52	178123	7.14603468031
25/07/2012	00:02:07	178819	7.14603468031
26/07/2012	00:02:25	179498	8.36767795261
27/07/2012	00:03:53	180026	8.36767795261
28/07/2012	00:02:31	180681	8.36767795261
29/07/2012	00:00:14	181330	8.36767795261
30/07/2012	00:04:08	181989	8.87985569472
31/07/2012	00:00:45	182736	8.87985569472
01/08/2012	00:00:56	183345	8.87985569472
02/08/2012	00:03:25	183948	10.4311494001
03/08/2012	00:02:07	184571	10.4311494001
04/08/2012	00:03:59	185140	10.4311494001
05/08/2012	00:01:50	185671	10.5796664594
06/08/2012	00:01:32	186162	10.5796664594
07/08/2012	00:00:18	186645	10.5796664594
08/08/2012	00:01:38	187091	10.5796664594
09/08/2012	00:00:50	187608	8.83304261847
10/08/2012	00:01:20	188188	8.83304261847
11/08/2012	00:00:48	188748	8.83304261847
12/08/2012	00:03:20	189337	8.83304261847
13/08/2012	00:04:45	189923	8.90896394614
14/08/2012	00:00:56	190501	8.90896394614
15/08/2012	00:00:05	191084	8.90896394614
16/08/2012	00:01:56	191699	9.08287486641
17/08/2012	00:01:28	192233	9.08287486641
18/08/2012	00:02:08	192783	9.08287486641
19/08/2012	00:00:44	193287	9.08287486641
20/08/2012	00:08:58	193847	8.49155903513
21/08/2012	00:00:18	194454	8.49155903513
22/08/2012	00:00:59	195031	8.49155903513
23/08/2012	00:02:09	195505	8.49155903513
24/08/2012	00:02:27	196087	8.14419487473
25/08/2012	00:00:03	196680	8.14419487473
26/08/2012	00:02:19	197328	8.14419487473
27/08/2012	00:00:52	197921	8.80951305756
28/08/2012	00:04:19	198481	8.80951305756
29/08/2012	00:02:01	199011	8.80951305756
30/08/2012	00:00:43	199637	8.56814106594
31/08/2012	00:00:48	200223	8.56814106594
01/09/2012	00:03:29	200805	8.56814106594
02/09/2012	00:03:16	201441	8.56814106594
03/09/2012	00:01:34	202043	8.97013974139
04/09/2012	00:03:10	202592	8.97013974139
05/09/2012	00:06:43	203163	8.97013974139
06/09/2012	00:00:38	203705	8.86794307842
07/09/2012	00:02:32	204416	8.86794307842
08/09/2012	00:01:44	204982	8.86794307842
09/09/2012	00:01:23	205569	8.86794307842
10/09/2012	00:03:58	206147	9.40447348388
11/09/2012	00:01:39	206682	9.40447348388
12/09/2012	00:01:17	207210	9.40447348388
13/09/2012	00:00:04	207803	9.11735807386
14/09/2012	00:03:14	208350	9.11735807386
15/09/2012	00:01:39	208884	9.11735807386
16/09/2012	00:00:28	209435	9.11735807386
17/09/2012	00:06:46	209992	8.54172712637
18/09/2012	00:01:36	210583	8.54172712637
19/09/2012	00:07:54	211188	8.54172712637
20/09/2012	00:02:08	211790	8.84083922039
21/09/2012	00:01:21	212430	8.84083922039
22/09/2012	00:03:27	213068	8.84083922039
23/09/2012	00:01:32	213695	8.84083922039
24/09/2012	00:06:21	214324	9.76438995261
25/09/2012	00:02:38	214959	9.76438995261
26/09/2012	00:01:38	215659	9.76438995261
27/09/2012	00:07:51	216244	11.0646767744
28/09/2012	00:00:00	216758	11.0646767744
29/09/2012	00:12:38	217399	11.0646767744
30/09/2012	00:00:36	217981	11.092703672
01/10/2012	00:01:50	218579	11.092703672
02/10/2012	00:06:01	219179	11.092703672
03/10/2012	00:01:06	219793	11.6562033633
04/10/2012	00:04:34	220416	11.6562033633
05/10/2012	00:00:32	221096	11.6562033633
06/10/2012	00:02:35	221763	13.2200104329
07/10/2012	00:01:43	222335	13.2200104329
08/10/2012	00:00:20	222923	13.2200104329
09/10/2012	00:01:35	223494	13.2200104329
10/10/2012	00:00:30	224131	13.5803164674
11/10/2012	00:01:35	224814	13.5803164674
12/10/2012	00:03:14	225499	13.5803164674
13/10/2012	00:04:44	226297	16.0187906391
14/10/2012	00:01:59	227110	16.0187906391
15/10/2012	00:00:32	227905	22.6667279149
16/10/2012	00:03:37	228490	22.6667279149
17/10/2012	00:00:18	229066	22.6667279149
18/10/2012	00:14:15	229583	22.6667279149
19/10/2012	00:00:42	230103	21.8597154595
20/10/2012	00:01:20	230583	21.8597154595
21/10/2012	00:00:21	231020	21.8597154595
22/10/2012	00:04:06	231510	21.8597154595
23/10/2012	00:00:55	232076	18.2949865053
24/10/2012	00:03:22	232829	18.2949865053
25/10/2012	00:06:45	233562	18.2949865053
26/10/2012	00:00:04	234142	23.0396097663
27/10/2012	00:00:26	234604	23.0396097663
28/10/2012	00:03:43	235136	23.0396097663
29/10/2012	00:04:58	235611	23.0396097663
30/10/2012	00:05:07	236159	19.6481201493
31/10/2012	00:00:51	236806	19.6481201493
01/11/2012	00:00:34	237463	19.6481201493
02/11/2012	00:04:33	238089	22.3609617222
03/11/2012	00:00:45	238715	22.3609617222
04/11/2012	00:02:12	239430	22.3609617222
05/11/2012	00:01:37	240092	25.4427275664
06/11/2012	00:00:23	240676	25.4427275664
07/11/2012	00:02:33	241168	25.4427275664
08/11/2012	00:03:03	241664	25.4427275664
09/11/2012	00:02:49	242110	22.8034578372
10/11/2012	00:03:33	242588	22.8034578372
11/11/2012	00:00:58	243039	22.8034578372
12/11/2012	00:02:15	243526	22.8034578372
13/11/2012	00:03:14	243985	18.4828534412
14/11/2012	00:01:49	244645	18.4828534412
15/11/2012	00:01:04	245288	18.4828534412
16/11/2012	00:02:24	245984	21.2340241337
17/11/2012	00:00:57	246522	21.2340241337
18/11/2012	00:01:34	247004	21.2340241337
19/11/2012	00:02:22	247487	21.2340241337
20/11/2012	00:01:02	247956	21.2340241337
21/11/2012	00:00:59	248489	18.3388224955
22/11/2012	00:00:02	249026	18.3388224955
23/11/2012	00:00:22	249578	18.3388224955
24/11/2012	00:02:02	250139	17.0715639796
25/11/2012	00:00:32	250785	17.0715639796
26/11/2012	00:02:01	251463	17.0715639796
27/11/2012	00:02:24	252121	19.7794859703
28/11/2012	00:02:36	252707	19.7794859703
29/11/2012	00:00:21	253410	19.7794859703
30/11/2012	00:05:35	254433	24.8900071805
01/12/2012	00:01:00	255470	24.8900071805
02/12/2012	00:06:39	256238	44.0395640396
03/12/2012	00:03:18	256619	44.0395640396
04/12/2012	07:31:09	256970	44.0395640396
05/12/2012	07:44:56	257321	44.0395640396
06/12/2012	09:57:51	257672	44.0395640396
07/12/2012	07:27:56	258023	44.0395640396
08/12/2012	00:00:36	258590	26.4723118555
09/12/2012	00:01:11	259494	26.4723118555
10/12/2012	00:00:07	260251	42.2770226341
11/12/2012	01:11:48	260602	42.2770226341
12/12/2012	02:01:11	260953	42.2770226341
13/12/2012	03:58:44	261304	42.2770226341
14/12/2012	05:25:07	261655	42.2770226341
15/12/2012	03:30:25	262006	42.2770226341
16/12/2012	00:00:18	262640	25.5806783615
17/12/2012	00:03:13	263667	25.5806783615
18/12/2012	00:00:16	264307	43.0974106042
19/12/2012	00:03:24	264678	43.0974106042
20/12/2012	00:10:29	265052	43.0974106042
21/12/2012	00:08:24	265439	43.0974106042
22/12/2012	00:03:42	265808	43.0974106042
23/12/2012	00:02:30	266256	28.2081865642
24/12/2012	00:01:59	267095	28.2081865642
25/12/2012	00:05:00	267919	28.2081865642
26/12/2012	00:00:00	268496	40.0096345776
27/12/2012	00:03:57	268950	40.0096345776
28/12/2012	00:00:35	269339	40.0096345776
29/12/2012	00:04:20	269771	40.0096345776
30/12/2012	00:01:47	270231	30.5446044777
31/12/2012	00:06:16	270879	30.5446044777
01/01/2013	00:00:04	271535	30.5446044777
02/01/2013	00:00:35	272189	34.321836776
03/01/2013	00:04:12	272686	34.321836776
04/01/2013	00:06:56	273155	34.321836776
05/01/2013	00:05:36	273639	34.321836776
06/01/2013	00:03:59	273995	34.321836776
07/01/2013	00:03:07	274452	26.1120812827
08/01/2013	00:04:38	275105	26.1120812827
09/01/2013	00:01:58	275740	26.1120812827
10/01/2013	00:00:31	276370	29.1606874687
11/01/2013	00:06:44	276853	29.1606874687
12/01/2013	00:03:00	277298	29.1606874687
13/01/2013	00:01:29	277762	29.1606874687
14/01/2013	00:04:59	278227	23.8027447637
15/01/2013	00:00:41	278916	23.8027447637
16/01/2013	00:01:04	279578	23.8027447637
17/01/2013	00:00:23	280234	27.680504477
18/01/2013	00:24:08	280718	27.680504477
19/01/2013	00:00:46	281150	27.680504477
20/01/2013	00:02:39	281514	27.680504477
21/01/2013	00:04:46	281907	27.680504477
22/01/2013	00:03:17	282316	19.804305561
23/01/2013	00:00:20	282939	19.804305561
24/01/2013	00:01:19	283575	19.804305561
25/01/2013	00:03:07	284131	19.804305561
26/01/2013	00:01:41	284729	20.5188115034
27/01/2013	00:03:04	285271	20.5188115034
28/01/2013	00:01:00	285840	20.5188115034
29/01/2013	00:03:35	286379	20.3140653776
30/01/2013	00:00:30	286928	20.3140653776
31/01/2013	00:01:35	287458	20.3140653776
01/02/2013	00:05:27	288012	20.3140653776
02/02/2013	00:00:27	288573	18.9374161884
03/02/2013	00:03:48	289205	18.9374161884
04/02/2013	00:03:25	289803	18.9374161884
05/02/2013	00:04:55	290437	20.5428809326
06/02/2013	00:00:05	290992	20.5428809326
07/02/2013	00:00:24	291576	20.5428809326
08/02/2013	00:00:49	292160	20.5428809326
09/02/2013	00:01:48	292763	20.5318190719
10/02/2013	00:00:16	293343	20.5318190719
11/02/2013	00:02:45	293912	20.5318190719
12/02/2013	00:19:26	294466	20.7938801867
13/02/2013	00:04:10	294957	20.7938801867
14/02/2013	00:02:34	295415	20.7938801867
15/02/2013	00:02:15	295835	20.7938801867
16/02/2013	00:01:05	296246	20.7938801867
17/02/2013	00:02:37	296842	15.9730370455
18/02/2013	00:09:28	297487	15.9730370455
19/02/2013	00:02:24	298169	15.9730370455
20/02/2013	00:01:16	298783	18.6757205036
21/02/2013	00:08:09	299277	18.6757205036
22/02/2013	00:00:53	299758	18.6757205036
23/02/2013	00:01:45	300268	18.6757205036
24/02/2013	00:04:43	300816	16.5030912015
25/02/2013	00:01:56	301367	16.5030912015
26/02/2013	00:00:03	301930	16.5030912015
27/02/2013	00:01:28	302464	15.8195751326
28/02/2013	00:11:31	303020	15.8195751326
01/03/2013	00:00:03	303645	15.8195751326
02/03/2013	00:03:59	304391	15.8195751326
03/03/2013	00:03:21	305171	17.6034415823
04/03/2013	00:01:15	306006	17.6034415823
05/03/2013	00:00:08	306814	25.2735095267
06/03/2013	00:04:14	307528	25.2735095267
07/03/2013	00:02:32	308465	35.2254374583
08/03/2013	00:02:31	309060	35.2254374583
09/03/2013	00:00:16	309647	35.2254374583
10/03/2013	00:00:09	310352	35.2254374583
11/03/2013	00:04:18	311020	38.8926340973
12/03/2013	00:03:38	311856	38.8926340973
13/03/2013	00:01:37	312724	54.1915978113
14/03/2013	00:00:43	313607	54.1915978113
15/03/2013	00:02:01	314566	84.2242236212
16/03/2013	00:04:34	315195	84.2242236212
17/03/2013	00:02:58	315840	84.2242236212
18/03/2013	00:00:07	316526	96.1524045322
19/03/2013	00:00:20	317112	96.1524045322
20/03/2013	00:19:16	317571	96.1524045322
21/03/2013	00:22:05	317956	96.1524045322
22/03/2013	01:58:23	318307	96.1524045322
23/03/2013	04:14:14	318658	68.5941377774
24/03/2013	00:00:22	319137	68.5941377774
25/03/2013	00:00:26	319775	68.5941377774
26/03/2013	00:01:31	320586	78.3095514822
27/03/2013	00:00:43	321285	78.3095514822
28/03/2013	00:00:53	322016	78.3095514822
